[24-Aug-2023 16:21:36 UTC] PHP Fatal error:  Uncaught Error: Call to protected method Elementor\Controls_Stack::content_template() from context '' in C:\MAMP\htdocs\MedIt\wp-includes\functions.php:5383
[24-Aug-2023 16:27:23 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:27:45 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[24-Aug-2023 16:27:45 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:27:45 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:27:48 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:27:48 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:27:56 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:27:56 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:29:21 UTC] PHP Fatal error:  Uncaught TypeError: Argument 2 passed to QM_Hook::process() must be of the type string, array given, called in C:\MAMP\htdocs\MedIt\wp-content\plugins\query-monitor\collectors\hooks.php on line 54 and defined in C:\MAMP\htdocs\MedIt\wp-content\plugins\query-monitor\classes\Hook.php:29
Stack trace:
#0 C:\MAMP\htdocs\MedIt\wp-content\plugins\query-monitor\collectors\hooks.php(54): QM_Hook::process('muplugins_loade...', Array, true, false)
#1 C:\MAMP\htdocs\MedIt\wp-content\plugins\query-monitor\classes\Collectors.php(86): QM_Collector_Hooks->process()
#2 C:\MAMP\htdocs\MedIt\wp-content\plugins\query-monitor\classes\Dispatcher.php(108): QM_Collectors->process()
#3 C:\MAMP\htdocs\MedIt\wp-content\plugins\query-monitor\dispatchers\AJAX.php(53): QM_Dispatcher->get_outputters('headers')
#4 C:\MAMP\htdocs\MedIt\wp-includes\class-wp-hook.php(310): QM_Dispatcher_AJAX->dispatch('')
#5 C:\MAMP\htdocs\MedIt\wp-includes\class-wp-hook.php(334): WP_Hook->apply_filters(NULL, Array)
#6 C:\MAMP\htdocs\MedIt\wp-includes\plugin.p in C:\MAMP\htdocs\MedIt\wp-content\plugins\query-monitor\classes\Hook.php on line 29
[24-Aug-2023 16:29:39 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:29:39 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:30:03 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[24-Aug-2023 16:30:03 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:30:03 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:30:08 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:30:08 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:30:09 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[24-Aug-2023 16:30:09 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:30:09 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:31:47 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[24-Aug-2023 16:31:47 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:31:47 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:33:55 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[24-Aug-2023 16:33:55 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:33:55 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:34:52 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:34:52 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:34:57 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:34:57 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:35:01 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[24-Aug-2023 16:35:02 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:35:02 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:35:14 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:35:14 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:37:07 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[24-Aug-2023 16:37:07 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:37:07 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:38:48 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:38:48 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:38:56 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:38:56 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:39:26 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[24-Aug-2023 16:39:26 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:30:30 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[28-Aug-2023 12:30:31 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:30:31 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:30:56 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in C:\MAMP\htdocs\MedIt\wp-includes\Requests\src\Transport\Curl.php on line 205
[28-Aug-2023 12:33:05 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[28-Aug-2023 12:33:06 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:33:06 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:35:17 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[28-Aug-2023 12:35:18 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:35:18 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:35:39 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[28-Aug-2023 12:35:40 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:35:40 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:37:24 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:37:24 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:37:30 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:37:30 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:37:52 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:37:52 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:38:04 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:38:04 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:38:12 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:38:12 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:38:27 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[28-Aug-2023 12:38:28 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:38:28 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:40:36 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:40:36 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:40:44 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:40:44 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:41:22 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:41:22 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:42:20 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[28-Aug-2023 12:42:21 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:42:21 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:47:49 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:47:49 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:47:55 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:47:55 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:49:35 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[28-Aug-2023 12:49:36 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:49:36 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:49:40 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[28-Aug-2023 12:49:41 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:49:41 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:51:22 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:51:22 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:51:27 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[28-Aug-2023 12:51:27 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:51:27 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:52:15 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[28-Aug-2023 12:52:16 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:52:16 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:55:09 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[28-Aug-2023 12:55:10 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 12:55:10 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:15:47 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:15:47 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:15:57 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:15:57 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:16:13 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:16:13 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:17:27 UTC] PHP Fatal error:  Uncaught Error: Function name must be a string in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php:66
Stack trace:
#0 C:\MAMP\htdocs\MedIt\wp-includes\template.php(785): require_once()
#1 C:\MAMP\htdocs\MedIt\wp-includes\template.php(720): load_template('C:\\MAMP\\htdocs\\...', true, Array)
#2 C:\MAMP\htdocs\MedIt\wp-includes\general-template.php(48): locate_template(Array, true, true, Array)
#3 C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp\page.php(12): get_header()
#4 C:\MAMP\htdocs\MedIt\wp-includes\template-loader.php(106): include('C:\\MAMP\\htdocs\\...')
#5 C:\MAMP\htdocs\MedIt\wp-blog-header.php(19): require_once('C:\\MAMP\\htdocs\\...')
#6 C:\MAMP\htdocs\MedIt\index.php(17): require('C:\\MAMP\\htdocs\\...')
#7 {main}
  thrown in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[28-Aug-2023 13:17:27 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:17:27 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:18:00 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:18:00 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:18:05 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:18:06 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:18:27 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:18:27 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:18:30 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:18:30 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:18:32 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:18:32 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:21:41 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 68
[28-Aug-2023 13:21:42 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:21:42 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:21:51 UTC] PHP Notice:  Undefined offset: 0 in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 68
[28-Aug-2023 13:21:51 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:21:51 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:22:07 UTC] PHP Notice:  Undefined offset: 1 in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 68
[28-Aug-2023 13:22:08 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:22:08 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:22:48 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[28-Aug-2023 13:22:49 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:22:49 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:23:03 UTC] PHP Notice:  Array to string conversion in C:\MAMP\htdocs\MedIt\wp-content\themes\oceanwp-child-theme-master\header.php on line 66
[28-Aug-2023 13:23:04 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:23:04 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:24:53 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:24:53 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:24:59 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:24:59 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:25:09 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:25:09 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:25:55 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:25:55 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:26:24 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:26:24 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:49:50 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 13:49:50 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
[28-Aug-2023 14:00:24 UTC] PHP Notice:  ob_end_flush(): failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\MedIt\wp-includes\functions.php on line 5349
